detachable = yes

# 0 - Early Seaplanes
model = {
	cost 				= 1
	buildtime			= 90
	manpower 			= 0.02
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	airdefence			= 0
	seaattack			= 0
	convoyattack			= 0
	subattack			= 0
	airattack			= 0
	shorebombardment		= 0
	distance			= 0
	supplyconsumption 		= 0.1
	fuelconsumption			= 0.1
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { floatplane = 4 manpower = 20 }
}
# 1 - Early Weltkrieg Seaplanes
model = {
	cost 				= 1
	buildtime			= 90
	manpower 			= 0.02
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	airdefence			= 0
	seaattack			= 0
	convoyattack			= 0
	subattack			= 0
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.1
	fuelconsumption			= 0.1
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { floatplane = 4 manpower = 20 }
}
# 2 - Weltkrieg Seaplanes
model = {
	cost 				= 1
	buildtime			= 90
	manpower 			= 0.02
	surfacedetectioncapability	= 3
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	airdefence			= 0
	seaattack			= 1
	convoyattack			= 1
	subattack			= 0
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.1
	fuelconsumption			= 0.1
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { floatplane = 4 manpower = 20 }
}
# 3 - Interwar Seaplanes
model = {
	cost 				= 1
	buildtime			= 90
	manpower 			= 0.02
	surfacedetectioncapability	= 3
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	airdefence			= 0
	seaattack			= 1
	convoyattack			= 2
	subattack			= 0
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.2
	fuelconsumption			= 0.1
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { floatplane = 4 manpower = 20 }
}
# 4 - Basic Seaplanes
model = {
	cost 				= 1
	buildtime			= 90
	manpower 			= 0.02
	surfacedetectioncapability	= 4
	airdetectioncapability		= 2
	subdetectioncapability		= 2
	airdefence			= 0
	seaattack			= 1
	convoyattack			= 2
	subattack			= 1
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.2
	fuelconsumption			= 0.1
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { floatplane = 4 manpower = 20 }
}
# 5 - Improved Seaplanes
model = {
	cost 				= 1
	buildtime			= 100
	manpower 			= 0.02
	surfacedetectioncapability	= 4
	airdetectioncapability		= 2
	subdetectioncapability		= 3
	airdefence			= 0
	seaattack			= 1
	convoyattack			= 2
	subattack			= 1
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.2
	fuelconsumption			= 0.2
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { floatplane = 4 manpower = 20 }
}
# 6 - Semi-Modern Seaplanes
model = {
	cost 				= 1
	buildtime			= 120
	manpower 			= 0.02
	surfacedetectioncapability	= 4
	airdetectioncapability		= 2
	subdetectioncapability		= 4
	airdefence			= 0
	seaattack			= 1
	convoyattack			= 2
	subattack			= 2
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.2
	fuelconsumption			= 0.2
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { floatplane = 4 manpower = 20 }
}
# 7 - Modern Seaplanes
model = {
	cost 				= 1
	buildtime			= 120
	manpower 			= 0.02
	surfacedetectioncapability	= 5
	airdetectioncapability		= 2
	subdetectioncapability		= 4
	airdefence			= 0
	seaattack			= 1
	convoyattack			= 2
	subattack			= 2
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.2
	fuelconsumption			= 0.2
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { floatplane = 4 manpower = 20 }
}
# 8 - Early Naval Helicopter
model = {
	cost 				= 1
	buildtime			= 120
	manpower 			= 0.02
	surfacedetectioncapability	= 6
	airdetectioncapability		= 2
	subdetectioncapability		= 4
	airdefence			= 0
	seaattack			= 1
	convoyattack			= 2
	subattack			= 2
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.2
	fuelconsumption			= 0.2
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { helicopter = 4 manpower = 20 }
}
# 9 - Improved Naval Helicopter
model = {
	cost 				= 1
	buildtime			= 120
	manpower 			= 0.02
	surfacedetectioncapability	= 7
	airdetectioncapability		= 2
	subdetectioncapability		= 5
	airdefence			= 0
	seaattack			= 1
	convoyattack			= 2
	subattack			= 3
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.2
	fuelconsumption			= 0.2
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { helicopter = 4 manpower = 20 }
}
# 10 - Modern Naval Helicopter
model = {
	cost 				= 1
	buildtime			= 120
	manpower 			= 0.02
	surfacedetectioncapability	= 8
	airdetectioncapability		= 2
	subdetectioncapability		= 6
	airdefence			= 0
	seaattack			= 2
	convoyattack			= 3
	subattack			= 4
	airattack			= 0
	shorebombardment		= 0
	distance			= 0.05
	supplyconsumption 		= 0.2
	fuelconsumption			= 0.2
	upgrade_time_factor 		= 0.8
	upgrade_cost_factor 		= 0.6
	equipment = { helicopter = 4 manpower = 20 }
}
