# BRIG_MODEL_25_

# 0 - Improved Armor (1940)
model = {
	cost 						= 3
	buildtime					= 300
	manpower 					= 0
	maxspeed					= -2
	surfacedetectioncapability	= 0
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= -3
	seadefence					= -6
	seaattack					= 0
	convoyattack				= 0
	subattack					= 0
	airattack					= 0
	shorebombardment			= 0
	distance					= 0
	range						= -500
	supplyconsumption 			= 0
	fuelconsumption				= 0
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
}
